OBJECTID,StaType,StnType,ZipCode,State,City,Address,Station Name,lon,lat,Code
688,Station Building (with waiting room),TRAIN,19104,PA,Philadelphia,2955 Market Street,William H Gray III 30th St. Sta.,-75.181041,39.955615,PHL
689,Station Building (with waiting room),TRAIN,19132,PA,Philadelphia,2900 North Broad Street,North Philadelphia,-75.155114,39.99678,PHN
691,Station Building (with waiting room),TRAIN,39466,MS,Picayune,200 Highway 11 South,"Picayune, MS",-89.68026,30.524606,PIC
692,Station Building (with waiting room),TRAIN,1201,MA,Pittsfield,1 Columbus Avenue,Pittsfield,-73.2538,42.451558,PIT
694,Station Building (with waiting room),TRAIN,8550,NJ,Princeton Junction,2 Wallace Circle,Princeton Junction,-74.623976,40.31585,PJC
696,Station Building (with waiting room),TRAIN,12901,NY,Plattsburgh,Bridge and Dock Streets,Plattsburgh,-73.446284,44.696728,PLB
698,Station Building (with waiting room),TRAIN,60545,IL,Plano,101 West Main Street,"Plattsburgh, NY",-88.538272,41.662384,PLO
700,Platform with Shelter,TRAIN,94566,CA,Pleasanton,4950 Pleasanton Avenue,"Palatka, FL",-121.882639,37.658152,PLS
703,Platform with Shelter,TRAIN,8110,NJ,Pennsauken,215 Derousse Avenue,"Pinkerton, CO",-75.062022,39.978052,PNK
704,Station Building (with waiting room),TRAIN,48342,MI,Pontiac,51000 Woodward Avenue,"Pontiac, MI",-83.292325,42.632771,PNT
705,Platform with Shelter,TRAIN,53901,WI,Portage,400 West Oneida Street,"Poplar Bluff, MO",-89.467627,43.547079,POG
706,Station Building (with waiting room),TRAIN,12974,NY,Port Henry,20 Park Place,"Portsmouth, NH",-73.458753,44.042297,POH
707,Station Building (with waiting room),TRAIN,61764,IL,Pontiac,711 West Water Street,Pontiac,-88.637198,40.878687,PON
708,Station Building (with waiting room),TRAIN,4102,ME,Portland,100 Thompson's Point Road,Portland Transportation Center,-70.291258,43.654097,POR
709,Platform only (no shelter),TRAIN,91768,CA,Pomona,100 West Commercial Street,"Possum Kingdom, TX",-117.750621,34.059224,POS
710,Station Building (with waiting room),TRAIN,12601,NY,Poughkeepsie,41 Main Street,Poughkeepsie,-73.93749,41.707056,POU
711,Platform only (no shelter),TRAIN,93446,CA,Paso Robles,800 Pine Street,"Paso Robles, CA",-120.68786,35.622683,PRB
712,Station Building (with waiting room),TRAIN,25907,WV,Prince,5034 Stanaford Road,"Prescott, AZ",-81.060694,37.856594,PRC
715,Platform only (no shelter),TRAIN,12975,NY,Port Kent,NY 373 and Lake Street,"Park Ridge, IL",-73.403536,44.524079,PRK
716,Platform with Shelter,TRAIN,84601,UT,Provo,300 West 600 South,Provo,-111.664001,40.225957,PRO
717,Station Building (with waiting room),TRAIN,99301,WA,Pasco,535 North 1st Avenue,Pasco,-119.087729,46.237012,PSC
719,Platform with Shelter,TRAIN,92262,CA,Palm Springs,North Indian Canyon Drive and Palm Springs Station Road,Palm Springs,-116.547913,33.897491,PSN
724,Station Building (with waiting room),TRAIN,23803,VA,Petersburg,3516 South Street,"Petersburg, VA",-77.428794,37.241627,PTB
727,Station Building (with waiting room),TRAIN,48060,MI,Port Huron,2223 16th Street,Port Huron,-82.443805,42.960419,PTH
734,Station Building (with waiting room),TRAIN,73080,OK,Purcell,East Main Street and North Santa Fe Avenue,"Purcell, OK",-97.357416,35.012033,PUR
735,Station Building (with waiting room),TRAIN,2903,RI,Providence,100 Gaspee Street,Amtrak/MBTA Station,-71.413478,41.82949,PVD
737,Station Building (with waiting room),TRAIN,73075,OK,Pauls Valley,South Santa Fe Street and East Paul Avenue,"Perris, CA",-97.21846,34.741735,PVL
741,Platform with Shelter,TRAIN,22134,VA,Quantico,550 Railroad Avenue,"Quantico, VA",-77.293027,38.521882,QAN
742,Station Building (with waiting room),TRAIN,62301,IL,Quincy,North 30th Street and Wisman Lane,Quincy,-91.368525,39.957063,QCY
744,Station Building (with waiting room),TRAIN,87740,NM,Raton,201 South First Street,"Raton, NM",-104.437886,36.901072,RAT
748,Platform with Shelter,TRAIN,96001,CA,Redding,1620 Yuba Street,Redding,-122.39337,40.583595,RDD
753,Station Building (with waiting room),TRAIN,55066,MN,Red Wing,420 Levee Street,Red Wing,-92.537066,44.566214,RDW
755,Platform with Shelter,TRAIN,47978,IN,Rensselaer,776 North Cullen Street,Rensselaer,-87.155121,40.943281,REN
756,Station Building (with waiting room),TRAIN,27603,NC,Raleigh,510 West Martin Street,Union Station,-78.647784,35.777209,RGH
757,Station Building (with waiting room),TRAIN,12574,NY,Rhinecliff,455 Rhinecliff Road ,"Rhinelander, WI",-73.951278,41.921346,RHI
758,Platform with Shelter,TRAIN,94801,CA,Richmond,1700 Nevin Avenue,"Richmond, VA",-122.35413,37.936752,RIC
760,Platform with Shelter,TRAIN,92507,CA,Riverside,4066 Vine Street,Riverside,-117.369988,33.97567,RIV
763,Platform with Shelter,TRAIN,20850,MD,Rockville,307 South Stonestreet Avenue,Rockville,-77.145995,39.084547,RKV
764,Station Building (with waiting room),TRAIN,95677,CA,Rocklin,Rocklin Rd. and Railroad Ave.,"Rollinsford, NH",-121.237299,38.791006,RLN
766,Station Building (with waiting room),TRAIN,27804,NC,Rocky Mount,101 Coastline Street,Rocky Mount,-77.797855,35.938001,RMT
767,Platform with Shelter,TRAIN,24011,VA,Roanoke,55 Norfolk Avenue SW,"Roanoke, VA",-79.941795,37.273185,RNK
768,Station Building (with waiting room),TRAIN,89501,NV,Reno,280 North Center Street,Reno,-119.812123,39.528521,RNO
771,Station Building (with waiting room),TRAIN,14605,NY,Rochester,320 Central Avenue,Louise M. Slaughter Station,-77.608057,43.163411,ROC
773,Station Building (with waiting room),TRAIN,13440,NY,Rome,6599 Martin Street,Rome,-75.44996,43.199425,ROM
774,Platform with Shelter,TRAIN,48069,MI,Royal Oak,202 South Sherman Drive,"Royal Oak, MI",-83.14701,42.488439,ROY
776,Platform only (no shelter),TRAIN,5060,VT,Randolph,South Main and Salisbury Streets,"Rensselaer, NY",-72.665459,43.922398,RPH
779,Platform only (no shelter),TRAIN,12979,NY,Rouses Point,68 Pratt Street,"Roseville, CA",-73.371093,44.99487,RSP
780,Platform with Shelter,TRAIN,95678,CA,Roseville,201 Pacific Street,"Reserve, LA",-121.286286,38.750016,RSV
783,Station Building (with waiting room),TRAIN,2090,MA,Westwood,50 University Avenue,"Raton, NM",-71.147894,42.210242,RTE
784,Platform with Shelter,TRAIN,61866,IL,Rantoul,East Grove Ave and North Kentucky Ave.,Rantoul,-88.159126,40.310905,RTL
786,Station Building (with waiting room),TRAIN,5701,VT,Rutland,25 Evelyn Street,James M Jeffords Station ,-72.981538,43.605756,RUD
787,Station Building (with waiting room),TRAIN,58368,ND,Rugby,201 West Dewey Street,"Rugby, ND",-99.997556,48.369846,RUG
788,Station Building (with waiting room),TRAIN,23219,VA,Richmond,1500 East Main Street,Main Street Station,-77.429512,37.534209,RVM
789,Station Building (with waiting room),TRAIN,23228,VA,Richmond,7519 Staples Mill Road,Staples Mill Road Station,-77.496943,37.617693,RVR
791,Station Building (with waiting room),TRAIN,5478,VT,St Albans,40 Federal Street,"Saco, ME",-73.086191,44.81236,SAB
792,Station Building (with waiting room),TRAIN,95814,CA,Sacramento,401 I Street,Sacramento Valley Station,-121.500704,38.584004,SAC
795,Station Building (with waiting room),TRAIN,28144,NC,Salisbury,215 Depot Street,Salem,-80.466323,35.667496,SAL
796,Station Building (with waiting room),TRAIN,92101,CA,San Diego,1050 Kettner Boulevard,San Diego Santa Fe Depot,-117.169576,32.716169,SAN
797,Station Building (with waiting room),TRAIN,4072,ME,Saco,138 Main Street,"San Antonio, TX",-70.449139,43.496191,SAO
799,Station Building (with waiting room),TRAIN,12866,NY,Saratoga Springs,26 Station Lane,Saratoga Springs,-73.810027,43.08281,SAR
800,Station Building (with waiting room),TRAIN,78205,TX,San Antonio,350 Hoefgen Street,"Sasabe, AZ",-98.478143,29.41935,SAS
802,Station Building (with waiting room),TRAIN,31401,GA,Savannah,2611 Seaboard Coastline Drive,Savannah,-81.148264,32.083412,SAV
804,Station Building (with waiting room),TRAIN,93101,CA,Santa Barbara,209 State Street,Santa Barbara,-119.692785,34.413718,SBA
805,Station Building (with waiting room),TRAIN,33870,FL,Sebring,601 East Center Avenue,Stroudsburg,-81.434202,27.496632,SBG
808,Station Building (with waiting room),TRAIN,59474,MT,Shelby,230 West Central Avenue,Shelby,-111.856649,48.506748,SBY
809,Station Building (with waiting room),TRAIN,L2S 2K3,ON,St. Catharines,5 Great Western St.,"Santa Clara, CA",-79.256017,43.147829,SCA
810,Platform with Shelter,TRAIN,95050,CA,Santa Clara,1001 Railroad Avenue,Transit Center,-121.936576,37.353219,SCC
811,Station Building (with waiting room),TRAIN,56304,MN,St. Cloud,555 East Saint Germain Street,St. Cloud,-94.149093,45.567748,SCD
812,Platform only (no shelter),TRAIN,70395,LA,Schriever,145 Burlington Court,"Schenectady, NY",-90.815246,29.746678,SCH
816,Station Building (with waiting room),TRAIN,70458,LA,Slidell,1827 Front Street,"Sandusky, OH",-89.782565,30.278372,SDL
817,Station Building (with waiting room),TRAIN,12305,NY,Schenectady,332 Erie Boulevard,Schenectady,-73.942892,42.814724,SDY
818,Station Building (with waiting room),TRAIN,98104,WA,Seattle,303 South Jackson Street,Seattle King Street Station,-122.330161,47.598445,SEA
819,Station Building (with waiting room),TRAIN,65301,MO,Sedalia,Pacific Street and North Osage Avenue,"Sedalia, MO",-93.228706,38.711604,SED
821,Station Building (with waiting room),TRAIN,32771,FL,Sanford,600 South Persimmon Avenue,Auto Train Station,-81.291274,28.808544,SFA
827,Platform only (no shelter),TRAIN,93063,CA,Simi Valley,5050 Los Angeles Avenue,"Simsbury, CT",-118.695163,34.270204,SIM
828,Station Building (with waiting room),TRAIN,95110,CA,San Jose,65 Cahill Street,San Jose Diridon Station,-121.902388,37.329933,SJC
829,Station Building (with waiting room),TRAIN,49085,MI,St. Joseph,410 1/2 Vine Street,St. Joseph,-86.484484,42.10908,SJM
832,Station Building (with waiting room),TRAIN,95203,CA,Stockton,735 South San Joaquin Street,Stockton,-121.285632,37.945468,SKN
833,Platform with Shelter,TRAIN,95202,CA,Stockton,949 East Channel St.,Robert J. Cabral Station,-121.279,37.957038,SKT
835,Station Building (with waiting room),TRAIN,44870,OH,Sandusky,1200 North Depot Street,"Skykomish, WA",-82.717866,41.440671,SKY
837,Station Building (with waiting room),TRAIN,84101,UT,Salt Lake City,340 South 600 West,Salt Lake City Union Station,-111.908349,40.761661,SLC
841,Station Building (with waiting room),TRAIN,97301,OR,Salem,500 13th Street SE,Salem,-123.028331,44.932331,SLM
842,Station Building (with waiting room),TRAIN,93401,CA,San Luis Obispo,1011 Railroad Avenue,San Luis Obispo,-120.654701,35.276434,SLO
844,Station Building (with waiting room),TRAIN,J4P 2G5,QC,St-Lambert,329 avenue St-Denis,"Seligman, AZ",-73.507287,45.498896,SLQ
848,Platform with Shelter,TRAIN,78666,TX,San Marcos,338 South Guadalupe Street,"Santa Monica, CA",-97.941049,29.876571,SMC
853,Platform with Shelter,TRAIN,60501,IL,Summit,Archer Avenue and South Center Avenue,Summit,-87.809742,41.794912,SMT
854,Station Building (with waiting room),TRAIN,92701,CA,Santa Ana,1000 East Santa Ana Boulevard,Santa Ana,-117.856607,33.751629,SNA
855,Station Building (with waiting room),TRAIN,92410,CA,San Bernardino,1170 West Third Street,San Bernardino,-117.310659,34.104112,SNB
856,Station Building (with waiting room),TRAIN,92675,CA,San Juan Capistrano,26701 Verdugo Street,"Schroon Lake, NY",-117.663813,33.501318,SNC
857,Platform only (no shelter),TRAIN,79848,TX,Sanderson,201 West Downie Street,"Sandpoint, ID",-102.398746,30.139951,SND
858,Platform only (no shelter),TRAIN,92672,CA,San Clemente,615 Avenida Victoria,"San Pedro, CA",-117.619733,33.419645,SNP
860,Station Building (with waiting room),TRAIN,93901,CA,Salinas,11 Station Place,Salinas,-121.656745,36.679145,SNS
862,Station Building (with waiting room),TRAIN,46628,IN,South Bend,2702 West Washington Street,"South Bend, IN",-86.287345,41.67836,SOB
863,Station Building (with waiting room),TRAIN,92075,CA,Solana Beach,105 North Cedros Avenue,"Solana Beach, CA",-117.271135,32.992937,SOL
864,Station Building (with waiting room),TRAIN,28387,NC,Southern Pines,235 Northwest Broad Street,"Southern Pines, NC",-79.390303,35.175069,SOP
867,Station Building (with waiting room),TRAIN,29303,SC,Spartanburg,290 Magnolia Street,Spartanburg,-81.936917,34.953736,SPB
869,Station Building (with waiting room),TRAIN,1103,MA,Springfield,55 Frank B. Murray Street,Springfield Union Station,-72.592905,42.105987,SPG
870,Station Building (with waiting room),TRAIN,62701,IL,Springfield,100 North Third Street,Springfield,-89.651384,39.802323,SPI
871,Station Building (with waiting room),TRAIN,99201,WA,Spokane,221 West 1st Avenue,Spokane,-117.415455,47.65672,SPK
872,Station Building (with waiting room),TRAIN,56479,MN,Staples,First Avenue N.E. and Fourth Street N.E.,"Spokane, WA",-94.795331,46.354601,SPL
873,Platform with Shelter,TRAIN,41174,KY,South Shore,Main Street & US 23,"Springfield, MA",-82.963751,38.721281,SPM
875,Platform with Shelter,TRAIN,83864,ID,Sandpoint,450 Railroad Depot Rd,Sandpoint,-116.32462,48.16358,SPT
885,Station Building (with waiting room),TRAIN,27576,NC,Selma,500 East Railroad Street,"St. Simons Island, GA",-78.280099,35.532786,SSM
887,Station Building (with waiting room),TRAIN,24401,VA,Staunton,1 Middlebrook Avenue,"Staunton, VA",-79.071776,38.147639,STA
891,Station Building (with waiting room),TRAIN,63103,MO,St. Louis,430 South 15th Street,Gateway Station,-90.203973,38.624195,STL
892,Station Building (with waiting room),TRAIN,6902,CT,Stamford,Washington Blvd and South State Street,"Stamford, CT",-73.54216,41.04713,STM
893,Station Building (with waiting room),TRAIN,58784,ND,Stanley,Main Street & Railroad Avenue,Stamford,-102.389379,48.319813,STN
896,Station Building (with waiting room),TRAIN,6519,CT,New Haven,259 State Street,State Street Station,-72.922086,41.305253,STS
897,Platform only (no shelter),TRAIN,98292,WA,Stanwood,27111 Florence Way,"Stewart, MN",-122.349935,48.242638,STW
898,Station Building (with waiting room),TRAIN,94585,CA,Suisun City,177 Main Street,"Suisun-Fairfield, CA",-122.041099,38.243401,SUI
904,Station Building (with waiting room),TRAIN,53177,WI,Sturtevant,9900 East Exploration Court,"Sevierville, TN",-87.9063,42.718292,SVT
911,Station Building (with waiting room),TRAIN,13208,NY,Syracuse,1 Walsh Circle,Regional Transportation Center,-76.169244,43.076548,SYR
913,Station Building (with waiting room),TRAIN,98421,WA,Tacoma,422 East 25th Street,Tacoma,-122.428099,47.239803,TAC
914,Platform only (no shelter),TRAIN,76574,TX,Taylor,118 East First Street,"Taylor, TX",-97.407763,30.567667,TAY
915,Station Building (with waiting room),TRAIN,30577,GA,Toccoa,47 North Alexander Street,"Tucson, AZ",-83.331542,34.578456,TCA
916,Station Building (with waiting room),TRAIN,35401,AL,Tuscaloosa,2105 Greensboro Avenue,Tuscaloosa,-87.560228,33.193165,TCL
922,Platform with Shelter,TRAIN,25936,WV,Thurmond,Hwy 25 & Hwy 2,"Thief River Falls, MN",-81.078754,37.956986,THN
924,Station Building (with waiting room),TRAIN,54660,WI,Tomah,North Superior Avenue and Washington Street,"Toledo, OH",-90.505331,43.986007,TOH
925,Station Building (with waiting room),TRAIN,43604,OH,Toledo,415 Emerald Avenue,"Tolland, CT",-83.541721,41.638345,TOL
926,Station Building (with waiting room),TRAIN,66607,KS,Topeka,500 SE Holliday Place,Topeka,-95.664916,39.051415,TOP
927,Station Building (with waiting room),TRAIN,33602,FL,Tampa,601 North Nebraska Avenue ,Union Station,-82.450777,27.952492,TPA
928,Station Building (with waiting room),TRAIN,76501,TX,Temple,315 West Avenue B,"Temple, TX",-97.345792,31.095883,TPL
931,Platform with Shelter,TRAIN,95377,CA,Tracy,4800 Tracy Boulevard,ACE Station,-121.43397,37.696211,TRC
932,Station Building (with waiting room),TRAIN,8609,NJ,Trenton,72 South Clinton Avenue,Trenton Transit Center,-74.75444,40.219011,TRE
934,Platform only (no shelter),TRAIN,81082,CO,Trinidad,110 West Pine Street,"Trinidad, CO",-104.507981,37.172688,TRI
935,Platform with Shelter,TRAIN,95316,CA,Denair,3800 Santa Fe Avenue,"Truckee, CA",-120.798009,37.527229,TRK
936,Station Building (with waiting room),TRAIN,48084,MI,Troy,1201 Doyle Drive,"Thermal, CA",-83.191026,42.542555,TRM
938,Station Building (with waiting room),TRAIN,96161,CA,Truckee,10065 Donner Pass Road,Truckee,-120.185387,39.327616,TRU
943,Platform with Shelter,TRAIN,98188,WA,Tukwila,7301 Longacres Way,"Tukwila, WA",-122.240254,47.461081,TUK
944,Station Building (with waiting room),TRAIN,85701,AZ,Tucson,400 North Toole Avenue,Tucson,-110.96677,32.222977,TUS
947,Station Building (with waiting room),TRAIN,M5J 1E7,ON,Toronto,65 Front Street West,Union Station,-79.380762,43.645427,TWO
948,Station Building (with waiting room),TRAIN,71854,AR,Texarkana,100 East Front Street,"Texarkana, AR",-94.043082,33.420067,TXA
950,Platform with Shelter,TRAIN,16686,PA,Tyrone,Pennsylvania Avenue and West 10th Street,Tyrone,-78.24047,40.667705,TYR
951,Station Building (with waiting room),TRAIN,13501,NY,Utica,321 Main Street,"Utica, NY",-75.223434,43.103892,UCA
955,Station Building (with waiting room),TRAIN,V6A 4C7,BC,Vancouver,1150 Station Street,Pacific Central Station,-123.098336,49.273757,VAC
958,Station Building (with waiting room),TRAIN,98660,WA,Vancouver,1301 West 11th Street,Vancouver,-122.686544,45.628901,VAN
959,Platform with Shelter,TRAIN,94550,CA,Livermore,575 South Vasco Road,Vasco Road ACE Station,-121.718346,37.696986,VAS
961,Platform with Shelter,TRAIN,93001,CA,Ventura,39 East Harbor Blvd,"Ventura, CA",-119.299918,34.276929,VEC
967,Station Building (with waiting room),TRAIN,91405,CA,Van Nuys,7724 Van Nuys Boulevard,Van Nuys,-118.448206,34.211294,VNC
968,Station Building (with waiting room),TRAIN,5456,VT,Ferrisburgh,49 Park Lane,"Verona, MS",-73.248824,44.180921,VRN
969,Platform only (no shelter),TRAIN,92395,CA,Victorville,16858 South D Street,Amtrak Station,-117.292956,34.5372,VRV
971,Station Building (with waiting room),TRAIN,5676,VT,Waterbury,US Highway 2 and Park Row,"Wabash, IN",-72.751806,44.335011,WAB
972,Platform with Shelter,TRAIN,93280,CA,Wasco,700 G Street,"Waco, TX",-119.332309,35.594092,WAC
974,Station Building (with waiting room),TRAIN,63090,MO,Washington,301 West Front Street,"Waukegan, IL",-91.012717,38.561466,WAH
975,Station Building (with waiting room),TRAIN,64093,MO,Warrensburg,100 South Holden Street,Warrensburg,-93.7409,38.76275,WAR
976,Station Building (with waiting room),TRAIN,20002,DC,Washington,50 Massachusetts Avenue NE,Union Station,-77.006422,38.896993,WAS
978,Station Building (with waiting room),TRAIN,23185,VA,Williamsburg,468 North Boundary Street,"Williamsburg, VA",-76.708564,37.276414,WBG
982,Platform with Shelter,TRAIN,22194,VA,Woodbridge,1040 Express Way,"Woodbridge, VA",-77.247852,38.658915,WDB
983,Station Building (with waiting room),TRAIN,53965,WI,Wisconsin Dells,100 LaCrosse Street,"Woodlawn, MD",-89.777451,43.626509,WDL
988,Station Building (with waiting room),TRAIN,4090,ME,Wells,696 Sanford Road,"Wemyss Bay, Scotland",-70.612192,43.320836,WEM
989,Platform with Shelter,TRAIN,98801,WA,Wenatchee,1 Kittitas Street,Wenatchee,-120.306552,47.421556,WEN
991,Platform with Shelter,TRAIN,6492,CT,Wallingford,343 North Cherry St.  ,"Wallingford, CT",-72.825221,41.456969,WFD
992,Station Building (with waiting room),TRAIN,59937,MT,Whitefish,500 Depot Street,Whitefish,-114.335575,48.413474,WFH
994,Platform only (no shelter),TRAIN,59936,MT,West Glacier,12544 US Highway 2 East,"West Glacier, MT",-113.979164,48.496218,WGL
995,Platform only (no shelter),TRAIN,12887,NY,Whitehall,154 Main Street,"Whitehall, NY",-73.403207,43.554694,WHL
998,Platform only (no shelter),TRAIN,98673,WA,Wishram,1 Railroad Avenue,"Wichita, KS",-120.966142,45.657669,WIH
999,Station Building (with waiting room),TRAIN,19801,DE,Wilmington,100 South French Street,Wilmington,-75.551095,39.737263,WIL
1000,Platform with Shelter,TRAIN,55987,MN,Winona,65 East Mark Street,Winona,-91.640073,44.044404,WIN
1001,Platform with Shelter,TRAIN,80442,CO,Fraser,205 Fraser Avenue,"Wisconsin Dells, WI",-105.817388,39.947566,WIP
1006,Station Building (with waiting room),TRAIN,27893,NC,Wilson,401 East Nash Street,"Willmar, MN",-77.908029,35.723135,WLN
1007,Platform with Shelter,TRAIN,86047,AZ,Winslow,303 East Second Street (Route 66),"Waterloo, IA",-110.694981,35.021666,WLO
1008,Platform with Shelter,TRAIN,2891,RI,Westerly,14 Railroad Avenue,Westerly,-71.82978,41.381081,WLY
1009,Station Building (with waiting room),TRAIN,86046,AZ,Williams,233 North Grand Canyon Blvd,Grand Canyon Railway Depot,-112.190106,35.25195,WMA
1013,Platform with Shelter,TRAIN,6095,CT,Windsor,41 Central Street,"Windham, CT",-72.642253,41.852013,WND
1014,Platform with Shelter,TRAIN,6096,CT,Windsor Locks,South Main Street at Stanton Road,Windsor Locks,-72.626101,41.913956,WNL
1015,Platform only (no shelter),TRAIN,5089,VT,Windsor,26 Depot Avenue,"Winslow, AZ",-72.384985,43.479908,WNM
1016,Platform with Shelter,TRAIN,89445,NV,Winnemucca,209 Railroad Street,Winnemucca,-117.73221,40.969044,WNN
1017,Station Building (with waiting room),TRAIN,72476,AR,Walnut Ridge,109 Southwest Front Street,"Warner Robins, GA",-90.956766,36.06766,WNR
1020,Station Building (with waiting room),TRAIN,1801,MA,Woburn,100 Atlantic Avenue,"Woodbridge, VA",-71.143823,42.517358,WOB
1021,Station Building (with waiting room),TRAIN,1604,MA,Worcester,2 Washington Square,Union Station,-71.794812,42.261478,WOR
1022,Station Building (with waiting room),TRAIN,33401,FL,West Palm Beach,209 South Tamarind Avenue,West Palm Beach,-80.062184,26.712554,WPB
1023,Station Building (with waiting room),TRAIN,32789,FL,Winter Park,148 West Morse Boulevard,"Winter Park, FL",-81.351993,28.597099,WPK
1024,Platform with Shelter,TRAIN,80402,CO,Winter Park,85 Parsenn Road,Winter Park Resort Trn Platform,-105.763245,39.887584,WPR
1026,Station Building (with waiting room),TRAIN,59201,MT,Wolf Point,320 Front Street,"Westport, WA",-105.642736,48.091672,WPT
1027,Station Building (with waiting room),TRAIN,5001,VT,White River Junction,102 Railroad Row,White River Junction,-72.317272,43.647785,WRJ
1029,Station Building (with waiting room),TRAIN,6498,CT,Westbrook,101 Norris Avenue,"Williamsburg, VA",-72.448,41.288787,WSB
1031,Station Building (with waiting room),TRAIN,12993,NY,Westport,6705 Main Street,Westport,-73.451773,44.187288,WSP
1032,Platform with Shelter,TRAIN,24986,WV,White Sulphur Springs,315 West Main Street,"White Sulphur Springs, WV",-80.304004,37.786443,WSS
1035,Station Building (with waiting room),TRAIN,33880,FL,Winter Haven,1800 7th Street SW,"Winter Haven, FL",-81.734878,28.002146,WTH
1036,Station Building (with waiting room),TRAIN,46793,IN,Waterloo,485 West Van Vleek Street,"Waterloo, IN",-85.024298,41.431816,WTI
1037,Station Building (with waiting room),TRAIN,58801,ND,Williston,1 South Main Street,"Williston, ND",-103.620926,48.143,WTN
1041,Platform with Shelter,TRAIN,39194,MS,Yazoo City,West Broadway (SR149) & North Water Street,"Yazoo City, MS",-90.41523,32.848477,YAZ
1043,Platform with Shelter,TRAIN,29945,SC,Yemassee,15 Wall Street,"Yemassee, SC",-80.846901,32.688286,YEM
1044,Station Building (with waiting room),TRAIN,10701,NY,Yonkers,5 Buena Vista Avenue,Yonkers,-73.902263,40.935586,YNY
1053,Platform only (no shelter),TRAIN,85364,AZ,Yuma,281 Gila Street,Yuma,-114.615571,32.723139,YUM
